trip_id,start_time,end_time,start_station_id,end_station_id,simulated_day
387669,2022-05-11 00:02:38,2022-05-11 01:34:05,52.0,128.0,2022-05-11
387725,2022-05-11 00:06:19,2022-05-11 00:21:40,204.0,58.0,2022-05-11
387732,2022-05-11 00:06:36,2022-05-11 00:35:01,135.0,38.0,2022-05-11
387733,2022-05-11 00:06:38,2022-05-11 00:06:50,135.0,135.0,2022-05-11
387734,2022-05-11 00:06:38,2022-05-11 00:06:50,135.0,135.0,2022-05-11
387739,2022-05-11 00:06:56,2022-05-11 00:08:37,135.0,135.0,2022-05-11
387740,2022-05-11 00:06:56,2022-05-11 00:08:37,135.0,135.0,2022-05-11
387742,2022-05-11 00:07:01,2022-05-11 00:24:10,19.0,82.0,2022-05-11
387760,2022-05-11 00:08:32,2022-05-11 00:21:52,8.0,46.0,2022-05-11
387765,2022-05-11 00:08:43,2022-05-11 00:36:59,135.0,64.0,2022-05-11
387766,2022-05-11 00:08:43,2022-05-11 00:36:59,135.0,64.0,2022-05-11
387785,2022-05-11 00:10:25,2022-05-11 00:37:54,19.0,50.0,2022-05-11
387786,2022-05-11 00:10:25,2022-05-11 00:37:54,19.0,50.0,2022-05-11
387787,2022-05-11 00:10:47,2022-05-11 00:24:32,19.0,82.0,2022-05-11
387788,2022-05-11 00:10:47,2022-05-11 00:24:32,19.0,82.0,2022-05-11
387802,2022-05-11 00:12:11,2022-05-11 00:35:35,62.0,204.0,2022-05-11
387809,2022-05-11 00:12:50,2022-05-11 00:35:37,135.0,64.0,2022-05-11
387810,2022-05-11 00:12:50,2022-05-11 00:35:37,135.0,64.0,2022-05-11
387811,2022-05-11 00:12:54,2022-05-11 00:35:24,62.0,204.0,2022-05-11
387812,2022-05-11 00:12:54,2022-05-11 00:35:24,62.0,204.0,2022-05-11
387813,2022-05-11 00:12:59,2022-05-11 00:36:10,135.0,64.0,2022-05-11
387814,2022-05-11 00:12:59,2022-05-11 00:36:10,135.0,64.0,2022-05-11
387821,2022-05-11 00:13:42,2022-05-11 00:35:46,62.0,204.0,2022-05-11
387822,2022-05-11 00:13:42,2022-05-11 00:35:46,62.0,204.0,2022-05-11
387830,2022-05-11 00:14:24,2022-05-11 00:28:29,31.0,135.0,2022-05-11
387853,2022-05-11 00:16:17,2022-05-11 00:26:16,169.0,194.0,2022-05-11
387858,2022-05-11 00:16:36,2022-05-11 00:19:26,169.0,164.0,2022-05-11
387859,2022-05-11 00:16:36,2022-05-11 00:19:26,169.0,164.0,2022-05-11
387872,2022-05-11 00:17:42,2022-05-11 00:26:08,254.0,245.0,2022-05-11
387899,2022-05-11 00:18:58,2022-05-11 00:43:09,35.0,213.0,2022-05-11
387908,2022-05-11 00:19:31,2022-05-11 00:27:31,204.0,172.0,2022-05-11
387946,2022-05-11 00:22:03,2022-05-11 00:31:09,74.0,186.0,2022-05-11
387955,2022-05-11 00:22:28,2022-05-11 00:32:21,8.0,156.0,2022-05-11
387956,2022-05-11 00:22:28,2022-05-11 00:32:21,8.0,156.0,2022-05-11
387963,2022-05-11 00:22:50,2022-05-11 00:23:12,169.0,169.0,2022-05-11
387964,2022-05-11 00:22:50,2022-05-11 00:23:12,169.0,169.0,2022-05-11
387967,2022-05-11 00:23:05,2022-05-11 00:32:18,8.0,156.0,2022-05-11
387968,2022-05-11 00:23:05,2022-05-11 00:32:18,8.0,156.0,2022-05-11
387969,2022-05-11 00:23:06,2022-05-11 00:34:53,62.0,171.0,2022-05-11
387970,2022-05-11 00:23:06,2022-05-11 00:34:53,62.0,171.0,2022-05-11
387975,2022-05-11 00:23:27,2022-05-11 00:31:38,169.0,170.0,2022-05-11
387976,2022-05-11 00:23:27,2022-05-11 00:31:38,169.0,170.0,2022-05-11
387983,2022-05-11 00:24:05,2022-05-11 00:45:26,254.0,174.0,2022-05-11
387984,2022-05-11 00:24:05,2022-05-11 00:45:26,254.0,174.0,2022-05-11
387989,2022-05-11 00:24:31,2022-05-11 00:45:34,254.0,174.0,2022-05-11
387990,2022-05-11 00:24:31,2022-05-11 00:45:34,254.0,174.0,2022-05-11
387999,2022-05-11 00:25:06,2022-05-11 00:38:55,169.0,90.0,2022-05-11
388000,2022-05-11 00:25:06,2022-05-11 00:38:55,169.0,90.0,2022-05-11
388037,2022-05-11 00:27:55,2022-05-11 00:46:35,52.0,162.0,2022-05-11
388039,2022-05-11 00:27:55,2022-05-11 00:46:35,52.0,162.0,2022-05-11
388091,2022-05-11 00:31:08,2022-05-11 00:41:20,45.0,59.0,2022-05-11
388100,2022-05-11 00:32:14,2022-05-11 00:43:58,99.0,116.0,2022-05-11
388117,2022-05-11 00:33:24,2022-05-11 00:40:10,45.0,132.0,2022-05-11
388118,2022-05-11 00:33:24,2022-05-11 00:40:10,45.0,132.0,2022-05-11
388126,2022-05-11 00:33:41,2022-05-11 00:56:33,161.0,243.0,2022-05-11
388154,2022-05-11 00:36:56,2022-05-11 01:27:04,106.0,17.0,2022-05-11
388155,2022-05-11 00:37:15,2022-05-11 02:02:03,45.0,27.0,2022-05-11
388156,2022-05-11 00:37:15,2022-05-11 02:02:03,45.0,27.0,2022-05-11
388160,2022-05-11 00:37:49,2022-05-11 00:46:07,170.0,197.0,2022-05-11
388164,2022-05-11 00:38:06,2022-05-11 00:43:07,6.0,121.0,2022-05-11
388176,2022-05-11 00:39:47,2022-05-11 00:51:50,80.0,51.0,2022-05-11
388178,2022-05-11 00:40:04,2022-05-11 00:49:55,166.0,167.0,2022-05-11
388200,2022-05-11 00:42:58,2022-05-11 01:00:22,52.0,5.0,2022-05-11
388201,2022-05-11 00:42:58,2022-05-11 01:00:22,52.0,5.0,2022-05-11
388220,2022-05-11 00:45:32,2022-05-11 00:52:19,6.0,39.0,2022-05-11
388221,2022-05-11 00:45:32,2022-05-11 00:52:19,6.0,39.0,2022-05-11
388226,2022-05-11 00:46:50,2022-05-11 00:55:21,62.0,65.0,2022-05-11
388227,2022-05-11 00:46:50,2022-05-11 00:55:21,62.0,65.0,2022-05-11
388256,2022-05-11 00:51:01,2022-05-11 01:05:24,38.0,221.0,2022-05-11
388257,2022-05-11 00:51:01,2022-05-11 01:05:24,38.0,221.0,2022-05-11
388266,2022-05-11 00:53:05,2022-05-11 00:53:55,99.0,99.0,2022-05-11
388267,2022-05-11 00:53:05,2022-05-11 00:53:55,99.0,99.0,2022-05-11
388270,2022-05-11 00:54:00,2022-05-11 01:05:51,6.0,83.0,2022-05-11
388271,2022-05-11 00:54:00,2022-05-11 01:05:51,6.0,83.0,2022-05-11
388274,2022-05-11 00:54:14,2022-05-11 00:54:16,99.0,99.0,2022-05-11
388275,2022-05-11 00:54:14,2022-05-11 00:54:16,99.0,99.0,2022-05-11
388298,2022-05-11 00:58:06,2022-05-11 01:07:43,254.0,139.0,2022-05-11
388299,2022-05-11 00:58:06,2022-05-11 01:07:43,254.0,139.0,2022-05-11
388308,2022-05-11 00:59:11,2022-05-11 01:04:53,161.0,13.0,2022-05-11
388309,2022-05-11 00:59:11,2022-05-11 01:04:53,161.0,13.0,2022-05-11
388311,2022-05-11 00:59:14,2022-05-11 01:04:54,163.0,117.0,2022-05-11
388331,2022-05-11 01:03:03,2022-05-11 01:05:06,169.0,169.0,2022-05-11
388332,2022-05-11 01:03:03,2022-05-11 01:11:29,38.0,177.0,2022-05-11
388333,2022-05-11 01:03:03,2022-05-11 01:05:06,169.0,169.0,2022-05-11
388334,2022-05-11 01:03:03,2022-05-11 01:11:29,38.0,177.0,2022-05-11
388335,2022-05-11 01:03:09,2022-05-11 01:11:27,38.0,177.0,2022-05-11
388336,2022-05-11 01:03:09,2022-05-11 01:11:27,38.0,177.0,2022-05-11
388337,2022-05-11 01:03:30,2022-05-11 01:11:47,62.0,4.0,2022-05-11
388338,2022-05-11 01:03:30,2022-05-11 01:11:47,62.0,4.0,2022-05-11
388344,2022-05-11 01:04:54,2022-05-11 01:08:14,90.0,78.0,2022-05-11
388345,2022-05-11 01:05:12,2022-05-11 01:05:14,99.0,99.0,2022-05-11
388346,2022-05-11 01:05:12,2022-05-11 01:05:14,99.0,99.0,2022-05-11
388347,2022-05-11 01:05:24,2022-05-11 01:14:39,169.0,94.0,2022-05-11
388348,2022-05-11 01:05:24,2022-05-11 01:14:39,169.0,94.0,2022-05-11
388349,2022-05-11 01:05:28,2022-05-11 01:21:37,99.0,185.0,2022-05-11
388350,2022-05-11 01:05:28,2022-05-11 01:21:37,99.0,185.0,2022-05-11
388357,2022-05-11 01:07:09,2022-05-11 01:07:28,62.0,62.0,2022-05-11
388358,2022-05-11 01:07:09,2022-05-11 01:07:28,62.0,62.0,2022-05-11
388365,2022-05-11 01:08:23,2022-05-11 01:24:24,62.0,168.0,2022-05-11
388366,2022-05-11 01:08:23,2022-05-11 01:24:24,62.0,168.0,2022-05-11
388375,2022-05-11 01:09:33,2022-05-11 01:27:09,62.0,211.0,2022-05-11
388376,2022-05-11 01:09:33,2022-05-11 01:27:09,62.0,211.0,2022-05-11
388402,2022-05-11 01:14:28,2022-05-11 01:27:42,207.0,18.0,2022-05-11
388405,2022-05-11 01:14:38,2022-05-11 01:36:12,254.0,254.0,2022-05-11
388406,2022-05-11 01:14:38,2022-05-11 01:36:12,254.0,254.0,2022-05-11
388424,2022-05-11 01:20:03,2022-05-11 01:30:10,45.0,83.0,2022-05-11
388425,2022-05-11 01:20:03,2022-05-11 01:30:10,45.0,83.0,2022-05-11
388427,2022-05-11 01:20:42,2022-05-11 01:38:40,168.0,129.0,2022-05-11
388430,2022-05-11 01:22:05,2022-05-11 01:38:36,161.0,199.0,2022-05-11
388431,2022-05-11 01:22:05,2022-05-11 01:38:36,161.0,199.0,2022-05-11
388437,2022-05-11 01:23:24,2022-05-11 01:24:07,161.0,161.0,2022-05-11
388438,2022-05-11 01:23:24,2022-05-11 01:24:07,161.0,161.0,2022-05-11
388440,2022-05-11 01:23:44,2022-05-11 01:31:09,63.0,38.0,2022-05-11
388442,2022-05-11 01:24:15,2022-05-11 01:49:36,161.0,202.0,2022-05-11
388443,2022-05-11 01:24:15,2022-05-11 01:49:36,161.0,202.0,2022-05-11
388444,2022-05-11 01:24:39,2022-05-11 01:33:33,45.0,58.0,2022-05-11
388445,2022-05-11 01:24:39,2022-05-11 01:33:33,45.0,58.0,2022-05-11
388448,2022-05-11 01:25:46,2022-05-11 01:36:53,45.0,117.0,2022-05-11
388449,2022-05-11 01:25:46,2022-05-11 01:36:53,45.0,117.0,2022-05-11
388457,2022-05-11 01:29:20,2022-05-11 01:51:44,122.0,214.0,2022-05-11
388458,2022-05-11 01:29:39,2022-05-11 01:33:10,45.0,128.0,2022-05-11
388459,2022-05-11 01:29:39,2022-05-11 01:33:10,45.0,128.0,2022-05-11
388465,2022-05-11 01:30:30,2022-05-11 01:41:01,130.0,214.0,2022-05-11
388473,2022-05-11 01:32:23,2022-05-11 02:34:02,220.0,69.0,2022-05-11
388474,2022-05-11 01:32:26,2022-05-11 02:34:37,220.0,69.0,2022-05-11
388475,2022-05-11 01:32:26,2022-05-11 02:34:37,220.0,69.0,2022-05-11
388480,2022-05-11 01:33:59,2022-05-11 01:55:31,130.0,213.0,2022-05-11
388481,2022-05-11 01:33:59,2022-05-11 01:55:31,130.0,213.0,2022-05-11
388483,2022-05-11 01:34:07,2022-05-11 02:33:10,220.0,69.0,2022-05-11
388484,2022-05-11 01:34:07,2022-05-11 02:33:10,220.0,69.0,2022-05-11
388485,2022-05-11 01:34:12,2022-05-11 02:32:24,220.0,69.0,2022-05-11
388486,2022-05-11 01:34:12,2022-05-11 02:32:24,220.0,69.0,2022-05-11
388489,2022-05-11 01:34:28,2022-05-11 01:48:17,52.0,230.0,2022-05-11
388490,2022-05-11 01:34:28,2022-05-11 01:48:17,52.0,230.0,2022-05-11
388496,2022-05-11 01:35:28,2022-05-11 01:43:24,64.0,166.0,2022-05-11
388503,2022-05-11 01:37:19,2022-05-11 01:44:25,220.0,134.0,2022-05-11
388504,2022-05-11 01:37:19,2022-05-11 01:44:25,220.0,134.0,2022-05-11
388509,2022-05-11 01:39:08,2022-05-11 01:50:57,63.0,220.0,2022-05-11
388510,2022-05-11 01:39:08,2022-05-11 01:50:57,63.0,220.0,2022-05-11
388513,2022-05-11 01:40:57,2022-05-11 01:50:49,35.0,130.0,2022-05-11
388514,2022-05-11 01:40:57,2022-05-11 01:50:49,35.0,130.0,2022-05-11
388521,2022-05-11 01:43:45,2022-05-11 01:50:52,38.0,113.0,2022-05-11
388533,2022-05-11 01:47:12,2022-05-11 02:09:55,254.0,194.0,2022-05-11
388534,2022-05-11 01:47:12,2022-05-11 02:09:55,254.0,194.0,2022-05-11
388540,2022-05-11 01:48:43,2022-05-11 02:32:31,235.0,69.0,2022-05-11
388541,2022-05-11 01:48:55,2022-05-11 02:01:18,52.0,232.0,2022-05-11
388542,2022-05-11 01:48:55,2022-05-11 02:01:18,52.0,232.0,2022-05-11
388546,2022-05-11 01:49:33,2022-05-11 02:22:31,7.0,235.0,2022-05-11
388549,2022-05-11 01:49:51,2022-05-11 02:15:57,254.0,90.0,2022-05-11
388550,2022-05-11 01:49:51,2022-05-11 02:15:57,254.0,90.0,2022-05-11
388551,2022-05-11 01:50:15,2022-05-11 01:52:58,220.0,220.0,2022-05-11
388552,2022-05-11 01:50:15,2022-05-11 01:52:58,220.0,220.0,2022-05-11
388558,2022-05-11 01:50:54,2022-05-11 01:58:09,137.0,213.0,2022-05-11
388561,2022-05-11 01:50:56,2022-05-11 01:58:03,161.0,207.0,2022-05-11
388562,2022-05-11 01:50:56,2022-05-11 01:58:03,161.0,207.0,2022-05-11
388571,2022-05-11 01:53:35,2022-05-11 01:53:49,220.0,220.0,2022-05-11
388572,2022-05-11 01:53:35,2022-05-11 01:53:49,220.0,220.0,2022-05-11
388575,2022-05-11 01:54:37,2022-05-11 01:54:51,220.0,220.0,2022-05-11
388576,2022-05-11 01:54:37,2022-05-11 01:54:51,220.0,220.0,2022-05-11
388581,2022-05-11 01:55:44,2022-05-11 02:02:11,220.0,179.0,2022-05-11
388582,2022-05-11 01:55:44,2022-05-11 02:02:11,220.0,179.0,2022-05-11
388583,2022-05-11 01:55:52,2022-05-11 02:15:26,7.0,52.0,2022-05-11
388584,2022-05-11 01:55:52,2022-05-11 02:15:26,7.0,52.0,2022-05-11
388585,2022-05-11 01:56:24,2022-05-11 02:12:43,63.0,244.0,2022-05-11
388586,2022-05-11 01:56:24,2022-05-11 02:12:43,63.0,244.0,2022-05-11
388589,2022-05-11 02:00:24,2022-05-11 02:11:42,38.0,220.0,2022-05-11
388590,2022-05-11 02:00:24,2022-05-11 02:11:42,38.0,220.0,2022-05-11
388605,2022-05-11 02:05:28,2022-05-11 02:16:06,19.0,179.0,2022-05-11
388606,2022-05-11 02:05:28,2022-05-11 02:16:06,19.0,179.0,2022-05-11
388611,2022-05-11 02:06:06,2022-05-11 02:20:08,83.0,3.0,2022-05-11
388628,2022-05-11 02:09:13,2022-05-11 02:16:56,161.0,155.0,2022-05-11
388629,2022-05-11 02:09:13,2022-05-11 02:16:56,161.0,155.0,2022-05-11
388630,2022-05-11 02:09:38,2022-05-11 02:35:13,137.0,195.0,2022-05-11
388631,2022-05-11 02:09:38,2022-05-11 02:35:13,137.0,195.0,2022-05-11
388632,2022-05-11 02:12:30,2022-05-11 02:17:34,45.0,47.0,2022-05-11
388633,2022-05-11 02:12:30,2022-05-11 02:17:34,45.0,47.0,2022-05-11
388645,2022-05-11 02:17:07,2022-05-11 02:30:27,215.0,200.0,2022-05-11
388650,2022-05-11 02:20:41,2022-05-11 02:20:55,163.0,163.0,2022-05-11
388651,2022-05-11 02:20:41,2022-05-11 02:20:55,163.0,163.0,2022-05-11
388654,2022-05-11 02:21:44,2022-05-11 02:22:25,220.0,220.0,2022-05-11
388655,2022-05-11 02:21:44,2022-05-11 02:22:25,220.0,220.0,2022-05-11
388658,2022-05-11 02:22:43,2022-05-11 02:46:13,163.0,243.0,2022-05-11
388660,2022-05-11 02:23:06,2022-05-11 02:39:02,220.0,117.0,2022-05-11
388661,2022-05-11 02:23:06,2022-05-11 02:39:02,220.0,117.0,2022-05-11
388667,2022-05-11 02:24:22,2022-05-11 02:35:46,58.0,190.0,2022-05-11
388668,2022-05-11 02:24:22,2022-05-11 02:35:46,58.0,190.0,2022-05-11
388680,2022-05-11 02:28:00,2022-05-11 02:42:28,163.0,128.0,2022-05-11
388690,2022-05-11 02:30:36,2022-05-11 04:16:24,175.0,151.0,2022-05-11
388697,2022-05-11 02:32:48,2022-05-11 03:17:31,38.0,177.0,2022-05-11
387622,2022-05-11 00:00:08,2022-05-11 00:08:29,6.0,153.0,2022-05-11
387623,2022-05-11 00:00:08,2022-05-11 00:08:29,6.0,153.0,2022-05-11
387626,2022-05-11 00:00:19,2022-05-11 00:06:21,6.0,209.0,2022-05-11
387627,2022-05-11 00:00:19,2022-05-11 00:06:21,6.0,209.0,2022-05-11
387628,2022-05-11 00:00:26,2022-05-11 00:10:10,45.0,78.0,2022-05-11
387629,2022-05-11 00:00:26,2022-05-11 00:10:10,45.0,78.0,2022-05-11
387630,2022-05-11 00:00:27,2022-05-11 00:16:00,169.0,196.0,2022-05-11
387631,2022-05-11 00:00:27,2022-05-11 00:16:00,169.0,196.0,2022-05-11
387636,2022-05-11 00:00:48,2022-05-11 00:16:05,169.0,196.0,2022-05-11
387637,2022-05-11 00:00:48,2022-05-11 00:16:05,169.0,196.0,2022-05-11
387649,2022-05-11 00:01:52,2022-05-11 00:09:07,189.0,82.0,2022-05-11
387650,2022-05-11 00:01:58,2022-05-11 00:21:07,52.0,234.0,2022-05-11
387651,2022-05-11 00:01:58,2022-05-11 00:21:07,52.0,234.0,2022-05-11
387652,2022-05-11 00:02:00,2022-05-11 00:02:24,52.0,52.0,2022-05-11
387653,2022-05-11 00:02:00,2022-05-11 00:02:24,52.0,52.0,2022-05-11
387654,2022-05-11 00:02:10,2022-05-11 00:16:05,19.0,49.0,2022-05-11
387655,2022-05-11 00:02:10,2022-05-11 00:16:05,19.0,49.0,2022-05-11
387663,2022-05-11 00:02:32,2022-05-11 00:12:22,218.0,65.0,2022-05-11
387668,2022-05-11 00:02:38,2022-05-11 01:34:05,52.0,128.0,2022-05-11
387669,2022-05-11 00:02:38,2022-05-11 01:34:05,52.0,128.0,2022-05-11
387670,2022-05-11 00:02:49,2022-05-11 00:10:44,8.0,71.0,2022-05-11
387671,2022-05-11 00:02:49,2022-05-11 00:10:44,8.0,71.0,2022-05-11
387672,2022-05-11 00:02:59,2022-05-11 00:17:35,254.0,89.0,2022-05-11
387673,2022-05-11 00:02:59,2022-05-11 00:17:35,254.0,89.0,2022-05-11
387674,2022-05-11 00:03:05,2022-05-11 00:10:22,62.0,56.0,2022-05-11
387675,2022-05-11 00:03:05,2022-05-11 00:10:22,62.0,56.0,2022-05-11
387680,2022-05-11 00:03:15,2022-05-11 00:15:58,19.0,49.0,2022-05-11
387681,2022-05-11 00:03:15,2022-05-11 00:15:58,19.0,49.0,2022-05-11
387687,2022-05-11 00:03:23,2022-05-11 00:22:49,29.0,75.0,2022-05-11
387690,2022-05-11 00:03:43,2022-05-11 00:08:43,29.0,59.0,2022-05-11
387691,2022-05-11 00:03:43,2022-05-11 00:08:43,29.0,59.0,2022-05-11
387694,2022-05-11 00:03:50,2022-05-11 00:15:10,8.0,207.0,2022-05-11
387695,2022-05-11 00:03:50,2022-05-11 00:15:10,8.0,207.0,2022-05-11
387700,2022-05-11 00:04:24,2022-05-11 00:13:11,44.0,59.0,2022-05-11
387701,2022-05-11 00:04:24,2022-05-11 00:13:11,44.0,59.0,2022-05-11
387702,2022-05-11 00:04:29,2022-05-11 00:27:12,38.0,251.0,2022-05-11
387703,2022-05-11 00:04:29,2022-05-11 00:27:12,38.0,251.0,2022-05-11
387706,2022-05-11 00:04:52,2022-05-11 00:17:15,99.0,42.0,2022-05-11
387707,2022-05-11 00:04:52,2022-05-11 00:17:15,99.0,42.0,2022-05-11
387709,2022-05-11 00:04:56,2022-05-11 00:15:42,32.0,161.0,2022-05-11
387729,2022-05-11 00:06:32,2022-05-11 00:06:57,62.0,62.0,2022-05-11
387730,2022-05-11 00:06:32,2022-05-11 00:06:57,62.0,62.0,2022-05-11
387735,2022-05-11 00:06:42,2022-05-11 00:22:44,254.0,216.0,2022-05-11
387736,2022-05-11 00:06:42,2022-05-11 00:22:44,254.0,216.0,2022-05-11
387741,2022-05-11 00:07:01,2022-05-11 00:24:10,19.0,82.0,2022-05-11
387742,2022-05-11 00:07:01,2022-05-11 00:24:10,19.0,82.0,2022-05-11
387748,2022-05-11 00:07:43,2022-05-11 00:18:33,13.0,118.0,2022-05-11
387749,2022-05-11 00:07:53,2022-05-11 00:14:47,170.0,155.0,2022-05-11
387750,2022-05-11 00:07:53,2022-05-11 00:14:47,170.0,155.0,2022-05-11
387751,2022-05-11 00:08:05,2022-05-11 00:27:09,62.0,236.0,2022-05-11
387752,2022-05-11 00:08:05,2022-05-11 00:27:09,62.0,236.0,2022-05-11
387759,2022-05-11 00:08:32,2022-05-11 00:21:52,8.0,46.0,2022-05-11
387760,2022-05-11 00:08:32,2022-05-11 00:21:52,8.0,46.0,2022-05-11
387766,2022-05-11 00:08:43,2022-05-11 00:36:59,135.0,64.0,2022-05-11
387769,2022-05-11 00:08:50,2022-05-11 00:33:17,35.0,251.0,2022-05-11
387770,2022-05-11 00:08:50,2022-05-11 00:33:17,35.0,251.0,2022-05-11
387771,2022-05-11 00:09:13,2022-05-11 01:10:03,38.0,80.0,2022-05-11
387772,2022-05-11 00:09:13,2022-05-11 01:10:03,38.0,80.0,2022-05-11
387775,2022-05-11 00:09:26,2022-05-11 00:15:51,83.0,67.0,2022-05-11
387776,2022-05-11 00:09:26,2022-05-11 00:15:51,83.0,67.0,2022-05-11
387779,2022-05-11 00:09:42,2022-05-11 00:23:08,163.0,141.0,2022-05-11
387780,2022-05-11 00:09:42,2022-05-11 00:23:08,163.0,141.0,2022-05-11
387783,2022-05-11 00:10:07,2022-05-11 00:22:25,168.0,90.0,2022-05-11
387784,2022-05-11 00:10:07,2022-05-11 00:22:25,168.0,90.0,2022-05-11
387785,2022-05-11 00:10:25,2022-05-11 00:37:54,19.0,50.0,2022-05-11
387786,2022-05-11 00:10:25,2022-05-11 00:37:54,19.0,50.0,2022-05-11
387787,2022-05-11 00:10:47,2022-05-11 00:24:32,19.0,82.0,2022-05-11
387788,2022-05-11 00:10:47,2022-05-11 00:24:32,19.0,82.0,2022-05-11
387793,2022-05-11 00:11:29,2022-05-11 00:11:38,31.0,31.0,2022-05-11
387794,2022-05-11 00:11:29,2022-05-11 00:11:38,31.0,31.0,2022-05-11
387799,2022-05-11 00:12:10,2022-05-11 00:12:33,31.0,31.0,2022-05-11
387800,2022-05-11 00:12:10,2022-05-11 00:12:33,31.0,31.0,2022-05-11
387801,2022-05-11 00:12:11,2022-05-11 00:35:35,62.0,204.0,2022-05-11
387802,2022-05-11 00:12:11,2022-05-11 00:35:35,62.0,204.0,2022-05-11
387804,2022-05-11 00:12:25,2022-05-11 00:19:52,198.0,204.0,2022-05-11
387805,2022-05-11 00:12:45,2022-05-11 00:22:04,13.0,43.0,2022-05-11
387806,2022-05-11 00:12:45,2022-05-11 00:22:04,13.0,43.0,2022-05-11
387809,2022-05-11 00:12:50,2022-05-11 00:35:37,135.0,64.0,2022-05-11
387810,2022-05-11 00:12:50,2022-05-11 00:35:37,135.0,64.0,2022-05-11
387811,2022-05-11 00:12:54,2022-05-11 00:35:24,62.0,204.0,2022-05-11
387812,2022-05-11 00:12:54,2022-05-11 00:35:24,62.0,204.0,2022-05-11
387813,2022-05-11 00:12:59,2022-05-11 00:36:10,135.0,64.0,2022-05-11
387814,2022-05-11 00:12:59,2022-05-11 00:36:10,135.0,64.0,2022-05-11
387815,2022-05-11 00:13:06,2022-05-11 00:13:22,31.0,31.0,2022-05-11
387816,2022-05-11 00:13:06,2022-05-11 00:13:22,31.0,31.0,2022-05-11
387820,2022-05-11 00:13:17,2022-05-11 00:33:02,124.0,201.0,2022-05-11
387821,2022-05-11 00:13:42,2022-05-11 00:35:46,62.0,204.0,2022-05-11
387822,2022-05-11 00:13:42,2022-05-11 00:35:46,62.0,204.0,2022-05-11
387825,2022-05-11 00:13:52,2022-05-11 00:14:09,31.0,31.0,2022-05-11
387826,2022-05-11 00:13:52,2022-05-11 00:14:09,31.0,31.0,2022-05-11
387827,2022-05-11 00:14:09,2022-05-11 00:32:55,31.0,236.0,2022-05-11
387828,2022-05-11 00:14:09,2022-05-11 00:32:55,31.0,236.0,2022-05-11
387829,2022-05-11 00:14:24,2022-05-11 00:28:29,31.0,135.0,2022-05-11
387830,2022-05-11 00:14:24,2022-05-11 00:28:29,31.0,135.0,2022-05-11
387831,2022-05-11 00:14:36,2022-05-11 00:19:07,63.0,4.0,2022-05-11
387832,2022-05-11 00:14:36,2022-05-11 00:19:07,63.0,4.0,2022-05-11
387835,2022-05-11 00:15:10,2022-05-11 00:15:24,169.0,169.0,2022-05-11
387836,2022-05-11 00:15:10,2022-05-11 00:15:24,169.0,169.0,2022-05-11
387838,2022-05-11 00:15:11,2022-05-11 00:28:41,92.0,31.0,2022-05-11
387842,2022-05-11 00:15:58,2022-05-11 00:27:43,161.0,201.0,2022-05-11
387844,2022-05-11 00:16:02,2022-05-11 00:33:48,204.0,38.0,2022-05-11
387845,2022-05-11 00:16:04,2022-05-11 00:35:34,80.0,101.0,2022-05-11
387848,2022-05-11 00:16:12,2022-05-11 00:34:30,80.0,101.0,2022-05-11
387851,2022-05-11 00:16:17,2022-05-11 00:35:56,80.0,101.0,2022-05-11
387852,2022-05-11 00:16:17,2022-05-11 00:26:16,169.0,194.0,2022-05-11
387853,2022-05-11 00:16:17,2022-05-11 00:26:16,169.0,194.0,2022-05-11
387855,2022-05-11 00:16:22,2022-05-11 00:29:18,264.0,120.0,2022-05-11
387858,2022-05-11 00:16:36,2022-05-11 00:19:26,169.0,164.0,2022-05-11
387859,2022-05-11 00:16:36,2022-05-11 00:19:26,169.0,164.0,2022-05-11
387865,2022-05-11 00:16:47,2022-05-11 00:28:44,38.0,232.0,2022-05-11
387868,2022-05-11 00:17:11,2022-05-11 00:27:03,35.0,178.0,2022-05-11
387869,2022-05-11 00:17:11,2022-05-11 00:27:03,35.0,178.0,2022-05-11
387870,2022-05-11 00:17:42,2022-05-11 00:26:08,254.0,245.0,2022-05-11
387871,2022-05-11 00:17:42,2022-05-11 00:34:54,80.0,101.0,2022-05-11
387872,2022-05-11 00:17:42,2022-05-11 00:26:08,254.0,245.0,2022-05-11
387877,2022-05-11 00:17:49,2022-05-11 00:33:49,80.0,101.0,2022-05-11
387894,2022-05-11 00:18:40,2022-05-11 00:30:55,99.0,170.0,2022-05-11
387895,2022-05-11 00:18:40,2022-05-11 00:30:55,99.0,170.0,2022-05-11
387898,2022-05-11 00:18:58,2022-05-11 00:43:09,35.0,213.0,2022-05-11
387899,2022-05-11 00:18:58,2022-05-11 00:43:09,35.0,213.0,2022-05-11
387902,2022-05-11 00:19:07,2022-05-11 00:33:11,80.0,101.0,2022-05-11
387906,2022-05-11 00:19:19,2022-05-11 00:21:30,101.0,107.0,2022-05-11
387907,2022-05-11 00:19:31,2022-05-11 00:27:31,204.0,172.0,2022-05-11
387908,2022-05-11 00:19:31,2022-05-11 00:27:31,204.0,172.0,2022-05-11
387936,2022-05-11 00:21:30,2022-05-11 00:44:39,106.0,57.0,2022-05-11
387938,2022-05-11 00:21:32,2022-05-11 00:36:01,168.0,45.0,2022-05-11
387940,2022-05-11 00:21:32,2022-05-11 00:36:01,168.0,45.0,2022-05-11
387943,2022-05-11 00:21:47,2022-05-11 00:21:57,74.0,74.0,2022-05-11
