simulated_day,method,completed_trips,missed_trips,completion_rate,rebalancing_cost,avg_availability,remaining_bikes,moved_3_4_h,moved_12_13_h
2022-05-05,MARL,14496,254,98.28,6452,95.37,7698,2750,3702
2022-05-11,MARL,30533,5140,85.59,6778,93.82,7694,2871,3907
2022-05-05,MARL,14416,214,98.54,6018,95.55,7698,2750,3268
2022-05-11,MARL,27170,2698,90.97,6399,94.08,7694,2871,3528
2022-05-05,MARL,14431,199,98.64,6151,95.47,7698,2750,3401
2022-05-11,MARL,26832,3036,89.84,6637,93.99,7694,2871,3766
2022-05-05,MARL,14456,174,98.81,5970,95.57,7698,2750,3220
2022-05-11,MARL,27120,2748,90.8,6394,94.09,7694,2871,3523
2022-05-05,MARL,14448,182,98.76,5946,95.58,7698,2750,3196
2022-05-11,MARL,27159,2709,90.93,6366,94.1,7694,2871,3495
2022-05-05,MARL,14453,177,98.79,6071,95.51,7698,2750,3321
2022-05-11,MARL,27080,2788,90.67,6463,94.05,7694,2871,3592
2022-05-05,MARL,14463,167,98.86,5952,95.58,7698,2750,3202
2022-05-11,MARL,27136,2732,90.85,6384,94.09,7694,2871,3513
2022-05-05,MARL,14450,180,98.77,6009,95.55,7698,2750,3259
2022-05-11,MARL,27117,2751,90.79,6415,94.07,7694,2871,3544
2022-05-05,MARL,14454,176,98.8,6007,95.55,7698,2750,3257
2022-05-11,MARL,27072,2796,90.64,6426,94.07,7694,2871,3555
2022-05-05,MARL,14376,254,98.26,5598,95.77,7698,2750,2848
2022-05-11,MARL,26875,2993,89.98,5844,94.39,7694,2871,2973
2022-05-05,MARL,14451,179,98.78,5557,95.78,7698,2750,2807
2022-05-11,MARL,27178,2690,90.99,5953,94.31,7694,2871,3082
2022-05-05,MARL,14459,171,98.83,5854,95.62,7698,2750,3104
2022-05-11,MARL,27204,2664,91.08,6293,94.13,7694,2871,3422
2022-05-05,MARL,14438,192,98.69,5931,95.59,7698,2750,3181
2022-05-11,MARL,27137,2731,90.86,6373,94.09,7694,2871,3502
2022-05-05,MARL,14434,196,98.66,5926,95.59,7698,2750,3176
2022-05-11,MARL,27145,2723,90.88,6386,94.09,7694,2871,3515
2022-05-05,MARL,14450,180,98.77,5951,95.58,7698,2750,3201
2022-05-11,MARL,27126,2742,90.82,6371,94.1,7694,2871,3500
2022-05-05,MARL,14440,190,98.7,5932,95.59,7698,2750,3182
2022-05-11,MARL,27130,2738,90.83,6411,94.07,7694,2871,3540
2022-05-05,MARL,14447,183,98.75,5915,95.6,7698,2750,3165
2022-05-11,MARL,27125,2743,90.82,6404,94.08,7694,2871,3533
2022-05-05,MARL,14505,125,99.15,4682,96.23,7698,2750,1932
2022-05-11,MARL,27664,2204,92.62,4875,94.83,7694,2871,2004
2022-05-05,MARL,14475,155,98.94,5822,95.64,7698,2750,3072
2022-05-11,MARL,27137,2731,90.86,6351,94.1,7694,2871,3480
2022-05-05,MARL,14454,176,98.8,5954,95.57,7698,2750,3204
2022-05-11,MARL,27095,2773,90.72,6398,94.08,7694,2871,3527
2022-05-05,MARL,14439,191,98.69,5942,95.58,7698,2750,3192
