station_id,completed_trips,missed_trips,final_bike_count,simulated_day,status,total_outgoing,total_incoming,healthy_percentage
1a,56,0,447,2022-05-05,underused,56,67,29
1b,28,0,35,2022-05-05,underused,28,46,67
2,55,0,37,2022-05-05,underused,55,67,38
3,58,0,28,2022-05-05,always_full,58,57,21
4,33,0,40,2022-05-05,underused,33,38,0
5,61,0,18,2022-05-05,balanced,61,51,100
6,66,0,16,2022-05-05,balanced,66,59,100
7,0,0,30,2022-05-05,underused,0,0,0
8,162,0,52,2022-05-05,always_full,162,173,0
9,60,0,35,2022-05-05,always_full,60,55,57
10,37,0,19,2022-05-05,underused,37,44,42
11,47,0,54,2022-05-05,underused,47,59,0
12,104,0,26,2022-05-05,always_full,104,102,49
13,62,0,42,2022-05-05,always_full,62,69,0
14,56,0,27,2022-05-05,underused,56,62,20
15,54,0,30,2022-05-05,underused,54,54,28
16,62,0,34,2022-05-05,always_full,62,64,25
17,57,0,24,2022-05-05,underused,57,54,55
18,93,0,38,2022-05-05,always_full,93,105,20
22,55,0,24,2022-05-05,underused,55,52,87
23,0,0,30,2022-05-05,underused,0,0,0
26,169,0,11,2022-05-05,balanced,169,167,76
24,57,0,22,2022-05-05,underused,57,53,77
25a,11,0,32,2022-05-05,underused,11,12,0
25b,8,0,38,2022-05-05,underused,8,12,0
27,95,0,10,2022-05-05,balanced,95,84,100
28,70,0,17,2022-05-05,always_full,70,71,36
29,53,0,8,2022-05-05,underused,53,55,48
30,47,0,32,2022-05-05,underused,47,53,23
31,33,0,26,2022-05-05,underused,33,31,46
32,0,0,30,2022-05-05,underused,0,0,0
36,65,0,36,2022-05-05,always_full,65,68,27
33,35,0,50,2022-05-05,underused,35,45,0
34,94,0,42,2022-05-05,always_full,94,100,0
35,45,0,36,2022-05-05,underused,45,48,3
40,64,0,32,2022-05-05,always_full,64,65,46
37,105,0,54,2022-05-05,always_full,105,117,12
38,77,0,42,2022-05-05,always_full,77,83,17
39,151,0,53,2022-05-05,always_full,151,150,30
45,124,0,50,2022-05-05,always_full,124,124,29
41,111,0,30,2022-05-05,always_full,111,111,42
42,86,0,36,2022-05-05,always_full,86,89,44
43,44,0,26,2022-05-05,underused,44,42,68
44,71,0,38,2022-05-05,always_full,71,75,42
46,60,0,32,2022-05-05,always_full,60,61,35
47,52,0,34,2022-05-05,underused,52,54,30
48,86,0,18,2022-05-05,balanced,86,81,100
49,68,0,18,2022-05-05,balanced,68,62,100
50,57,0,32,2022-05-05,underused,57,61,0
51,73,0,22,2022-05-05,always_full,73,74,41
52,59,0,38,2022-05-05,always_full,59,63,0
53,154,1,37,2022-05-05,balanced,155,144,76
58,84,0,50,2022-05-05,always_full,84,94,0
54,105,0,36,2022-05-05,always_full,105,108,22
55,0,0,30,2022-05-05,underused,0,0,0
59,149,0,29,2022-05-05,balanced,149,149,82
56,20,0,30,2022-05-05,underused,20,20,0
57,27,0,25,2022-05-05,underused,27,27,44
60,94,0,12,2022-05-05,always_full,94,85,71
61,74,0,16,2022-05-05,always_full,74,67,51
62,72,0,7,2022-05-05,balanced,72,63,77
63,62,0,20,2022-05-05,always_full,62,57,58
65,55,0,45,2022-05-05,underused,55,63,0
67,53,0,22,2022-05-05,underused,53,49,90
68,38,0,26,2022-05-05,underused,38,36,10
69,70,0,32,2022-05-05,always_full,70,71,0
70,78,0,16,2022-05-05,balanced,78,64,96
71,63,0,18,2022-05-05,balanced,63,57,100
72,71,0,36,2022-05-05,always_full,71,74,0
73,88,2,20,2022-05-05,balanced,90,69,96
74,99,0,34,2022-05-05,always_full,99,101,41
75,78,0,44,2022-05-05,always_full,78,85,16
76,65,0,36,2022-05-05,always_full,65,68,45
77,67,0,20,2022-05-05,balanced,67,62,100
78,66,0,30,2022-05-05,always_full,66,66,50
79,87,0,44,2022-05-05,always_full,87,94,15
80a,62,0,31,2022-05-05,always_full,62,65,0
80b,47,0,36,2022-05-05,underused,47,50,0
81,75,0,28,2022-05-05,always_full,75,74,8
87,0,0,30,2022-05-05,underused,0,0,0
82,42,0,32,2022-05-05,underused,42,43,14
83,20,0,37,2022-05-05,underused,20,24,0
84,54,0,36,2022-05-05,underused,54,57,29
85,118,0,16,2022-05-05,balanced,118,110,93
86,69,0,9,2022-05-05,always_full,69,71,39
